age,education,native-country,salary
51,HS-grad,United-States,<=50K
31,Some-college,United-States,>50K
30,Some-college,El-Salvador,<=50K
20,Some-college,United-States,<=50K
21,Some-college,United-States,<=50K
37,Bachelors,United-States,>50K
53,Assoc-voc,United-States,>50K
54,HS-grad,United-States,<=50K
32,Bachelors,United-States,<=50K
34,Some-college,United-States,>50K
30,Bachelors,United-States,>50K
43,HS-grad,United-States,<=50K
48,Assoc-voc,United-States,<=50K
42,Bachelors,United-States,<=50K
62,HS-grad,United-States,<=50K
31,HS-grad,United-States,<=50K
22,HS-grad,United-States,<=50K
45,Bachelors,United-States,<=50K
34,Some-college,United-States,<=50K
64,HS-grad,United-States,<=50K
42,Bachelors,United-States,<=50K
60,HS-grad,United-States,<=50K
44,HS-grad,United-States,<=50K
67,7th-8th,United-States,<=50K
45,Assoc-acdm,?,<=50K
53,Prof-school,United-States,>50K
37,Assoc-voc,United-States,>50K
32,10th,United-States,<=50K
23,HS-grad,United-States,<=50K
28,Bachelors,Taiwan,<=50K
55,7th-8th,United-States,<=50K
58,Masters,United-States,>50K
74,Some-college,United-States,>50K
27,HS-grad,United-States,<=50K
37,HS-grad,United-States,<=50K
22,Some-college,South,<=50K
44,10th,United-States,<=50K
23,Assoc-acdm,United-States,<=50K
41,Bachelors,Yugoslavia,<=50K
45,Some-college,United-States,>50K
29,HS-grad,United-States,<=50K
33,Bachelors,United-States,>50K
61,Masters,United-States,>50K
29,Assoc-acdm,United-States,>50K
22,Some-college,United-States,<=50K
28,9th,El-Salvador,<=50K
30,Bachelors,United-States,<=50K
20,Some-college,United-States,<=50K
28,10th,United-States,<=50K
45,HS-grad,United-States,>50K
19,Some-college,United-States,<=50K
42,Assoc-acdm,United-States,<=50K
34,HS-grad,United-States,<=50K
31,Bachelors,United-States,>50K
23,Bachelors,United-States,<=50K
50,HS-grad,United-States,<=50K
40,10th,United-States,>50K
57,HS-grad,United-States,<=50K
35,Some-college,United-States,<=50K
24,Bachelors,United-States,<=50K
27,Some-college,United-States,<=50K
27,Some-college,United-States,>50K
45,HS-grad,United-States,<=50K
80,Doctorate,United-States,<=50K
23,Some-college,United-States,<=50K
46,Some-college,United-States,>50K
38,Bachelors,United-States,>50K
50,HS-grad,United-States,<=50K
90,Bachelors,?,<=50K
55,Some-college,United-States,<=50K
72,HS-grad,England,<=50K
65,Some-college,United-States,<=50K
37,10th,United-States,<=50K
39,HS-grad,United-States,<=50K
38,Assoc-voc,United-States,<=50K
46,Some-college,United-States,>50K
50,HS-grad,United-States,>50K
54,Assoc-acdm,United-States,>50K
40,Masters,United-States,>50K
30,7th-8th,United-States,<=50K
50,HS-grad,United-States,<=50K
28,Some-college,United-States,<=50K
34,Assoc-voc,United-States,<=50K
55,HS-grad,United-States,<=50K
20,HS-grad,United-States,<=50K
19,Some-college,United-States,<=50K
21,Some-college,United-States,<=50K
39,Some-college,United-States,<=50K
43,HS-grad,United-States,>50K
33,HS-grad,United-States,<=50K
26,Some-college,United-States,<=50K
45,Doctorate,United-States,>50K
31,Some-college,United-States,<=50K
32,5th-6th,Mexico,<=50K
60,HS-grad,United-States,<=50K
41,HS-grad,United-States,>50K
21,Some-college,United-States,<=50K
27,Some-college,United-States,<=50K
33,5th-6th,Mexico,<=50K
43,HS-grad,United-States,<=50K
27,11th,United-States,>50K
18,10th,United-States,<=50K
48,Some-college,United-States,>50K
37,7th-8th,United-States,<=50K
58,HS-grad,United-States,<=50K
57,12th,United-States,>50K
42,Bachelors,United-States,>50K
24,HS-grad,United-States,<=50K
26,Bachelors,United-States,<=50K
43,HS-grad,United-States,<=50K
34,11th,United-States,<=50K
38,Bachelors,United-States,<=50K
51,11th,United-States,>50K
31,HS-grad,United-States,<=50K
49,Doctorate,United-States,>50K
26,Bachelors,United-States,<=50K
28,HS-grad,United-States,<=50K
22,Some-college,United-States,<=50K
26,HS-grad,United-States,<=50K
45,9th,United-States,>50K
39,Some-college,United-States,<=50K
23,HS-grad,United-States,<=50K
62,HS-grad,United-States,<=50K
42,Bachelors,United-States,>50K
39,HS-grad,United-States,<=50K
43,Assoc-voc,United-States,<=50K
33,Some-college,United-States,<=50K
68,Bachelors,United-States,<=50K
30,Masters,United-States,>50K
32,Bachelors,United-States,<=50K
25,Some-college,United-States,<=50K
53,5th-6th,Italy,<=50K
38,Assoc-voc,United-States,>50K
62,HS-grad,United-States,<=50K
20,HS-grad,United-States,<=50K
26,HS-grad,United-States,<=50K
23,HS-grad,United-States,<=50K
43,HS-grad,United-States,<=50K
29,Some-college,United-States,<=50K
34,10th,United-States,<=50K
24,Some-college,United-States,<=50K
44,Masters,United-States,>50K
19,Some-college,United-States,<=50K
47,Bachelors,United-States,>50K
40,Some-college,United-States,<=50K
45,HS-grad,United-States,<=50K
43,HS-grad,United-States,<=50K
22,9th,United-States,<=50K
50,Doctorate,United-States,>50K
72,Some-college,United-States,<=50K
29,Bachelors,United-States,<=50K
47,Bachelors,United-States,<=50K
24,HS-grad,El-Salvador,<=50K
22,Some-college,United-States,<=50K
21,HS-grad,United-States,<=50K
30,HS-grad,United-States,>50K
37,Some-college,?,<=50K
74,Prof-school,United-States,<=50K
70,Some-college,United-States,<=50K
27,Assoc-voc,United-States,<=50K
32,Bachelors,United-States,<=50K
30,11th,United-States,<=50K
29,Assoc-voc,United-States,<=50K
18,11th,United-States,<=50K
31,HS-grad,United-States,>50K
39,Some-college,United-States,<=50K
21,Some-college,United-States,<=50K
31,HS-grad,United-States,<=50K
33,Some-college,United-States,<=50K
39,Prof-school,United-States,>50K
29,HS-grad,United-States,<=50K
34,Some-college,United-States,<=50K
52,Bachelors,United-States,<=50K
35,HS-grad,United-States,<=50K
33,10th,United-States,<=50K
40,9th,Cuba,<=50K
43,Bachelors,United-States,>50K
66,1st-4th,United-States,<=50K
51,Bachelors,United-States,>50K
36,HS-grad,United-States,<=50K
17,11th,United-States,<=50K
32,HS-grad,United-States,<=50K
39,HS-grad,United-States,<=50K
19,Some-college,United-States,<=50K
54,11th,United-States,>50K
45,Bachelors,United-States,>50K
47,Bachelors,United-States,<=50K
49,HS-grad,United-States,<=50K
32,HS-grad,United-States,<=50K
28,HS-grad,United-States,<=50K
39,Bachelors,United-States,<=50K
27,HS-grad,United-States,<=50K
42,Masters,United-States,>50K
24,Bachelors,United-States,<=50K
45,Bachelors,United-States,>50K
19,HS-grad,United-States,<=50K
46,10th,United-States,>50K
50,HS-grad,United-States,<=50K
32,HS-grad,United-States,<=50K
47,Prof-school,United-States,>50K
69,Bachelors,United-States,>50K
43,HS-grad,United-States,<=50K
29,Bachelors,United-States,<=50K
43,Prof-school,?,>50K
90,Bachelors,United-States,<=50K
41,Prof-school,Japan,>50K
24,Preschool,Mexico,<=50K
24,Some-college,United-States,<=50K
24,Some-college,United-States,<=50K
35,HS-grad,United-States,>50K
30,Bachelors,United-States,<=50K
46,Bachelors,United-States,<=50K
19,Some-college,United-States,<=50K
39,9th,Mexico,<=50K
43,HS-grad,United-States,<=50K
35,HS-grad,United-States,<=50K
65,HS-grad,United-States,<=50K
34,HS-grad,United-States,<=50K
41,Assoc-voc,United-States,<=50K
24,Some-college,United-States,<=50K
24,HS-grad,United-States,<=50K
34,Masters,France,>50K
33,HS-grad,Cuba,>50K
37,HS-grad,Puerto-Rico,<=50K
39,HS-grad,United-States,>50K
58,HS-grad,United-States,<=50K
36,HS-grad,Mexico,<=50K
33,Some-college,United-States,<=50K
42,Masters,United-States,<=50K
31,Some-college,?,<=50K
57,HS-grad,United-States,<=50K
67,HS-grad,United-States,>50K
23,HS-grad,United-States,<=50K
35,Some-college,United-States,<=50K
43,Bachelors,Italy,>50K
39,Some-college,United-States,<=50K
36,HS-grad,United-States,<=50K
29,Assoc-acdm,United-States,<=50K
25,HS-grad,United-States,<=50K
54,10th,United-States,>50K
24,HS-grad,United-States,<=50K
50,Bachelors,South,>50K
70,10th,United-States,<=50K
61,Bachelors,United-States,>50K
51,Bachelors,United-States,<=50K
38,Masters,United-States,<=50K
51,HS-grad,United-States,>50K
28,HS-grad,United-States,<=50K
66,Prof-school,United-States,>50K
57,HS-grad,United-States,>50K
44,Bachelors,?,>50K
29,Some-college,United-States,<=50K
21,Some-college,United-States,<=50K
42,10th,United-States,>50K
74,Prof-school,United-States,>50K
50,Some-college,United-States,<=50K
65,HS-grad,United-States,<=50K
64,HS-grad,United-States,<=50K
44,11th,United-States,<=50K
34,Assoc-voc,United-States,>50K
17,10th,United-States,<=50K
17,10th,United-States,<=50K
43,Some-college,United-States,<=50K
32,Assoc-acdm,United-States,<=50K
54,Bachelors,United-States,>50K
20,Some-college,United-States,<=50K
23,Some-college,United-States,<=50K
34,HS-grad,United-States,<=50K
30,Some-college,United-States,<=50K
32,7th-8th,United-States,<=50K
40,Bachelors,Ireland,>50K
28,Some-college,United-States,<=50K
44,HS-grad,United-States,>50K
29,Assoc-voc,Nicaragua,>50K
28,Doctorate,Germany,<=50K
37,Some-college,United-States,<=50K
56,Some-college,United-States,<=50K
27,Bachelors,United-States,<=50K
34,HS-grad,United-States,<=50K
37,HS-grad,United-States,<=50K
66,Bachelors,United-States,>50K
19,HS-grad,United-States,<=50K
60,Assoc-voc,United-States,<=50K
54,Some-college,United-States,<=50K
47,HS-grad,United-States,>50K
47,Some-college,United-States,>50K
48,Assoc-voc,United-States,<=50K
57,HS-grad,United-States,<=50K
50,Some-college,Germany,>50K
62,9th,United-States,<=50K
45,Some-college,United-States,<=50K
55,HS-grad,United-States,<=50K
62,HS-grad,United-States,<=50K
25,10th,Guatemala,<=50K
49,11th,United-States,<=50K
32,Some-college,United-States,<=50K
25,HS-grad,United-States,<=50K
39,Some-college,United-States,<=50K
27,Some-college,United-States,<=50K
43,HS-grad,United-States,>50K
30,HS-grad,South,<=50K
21,Some-college,United-States,<=50K
33,Prof-school,United-States,>50K
33,Some-college,United-States,<=50K
33,11th,United-States,<=50K
70,7th-8th,United-States,<=50K
25,Some-college,United-States,<=50K
17,11th,United-States,<=50K
20,Some-college,United-States,<=50K
19,Some-college,United-States,<=50K
71,Some-college,United-States,>50K
31,Assoc-acdm,United-States,<=50K
26,Bachelors,United-States,<=50K
52,Masters,United-States,<=50K
26,Bachelors,United-States,<=50K
38,HS-grad,United-States,<=50K
25,Some-college,United-States,<=50K
22,Bachelors,United-States,<=50K
48,Some-college,United-States,>50K
53,HS-grad,United-States,>50K
30,Assoc-acdm,United-States,<=50K
44,Some-college,United-States,>50K
32,Bachelors,United-States,>50K
59,11th,United-States,<=50K
49,Some-college,United-States,<=50K
65,HS-grad,United-States,<=50K
31,HS-grad,United-States,>50K
53,5th-6th,Puerto-Rico,>50K
44,9th,United-States,<=50K
36,Bachelors,Japan,>50K
36,HS-grad,United-States,<=50K
37,9th,United-States,>50K
63,Bachelors,United-States,>50K
67,HS-grad,England,>50K
29,Bachelors,United-States,<=50K
52,HS-grad,United-States,<=50K
37,HS-grad,United-States,<=50K
21,Some-college,United-States,<=50K
36,Some-college,United-States,<=50K
24,HS-grad,United-States,<=50K
31,HS-grad,United-States,<=50K
54,HS-grad,United-States,<=50K
44,Bachelors,United-States,<=50K
18,Some-college,United-States,<=50K
41,HS-grad,United-States,<=50K
37,Masters,United-States,<=50K
30,HS-grad,?,<=50K
26,Bachelors,India,<=50K
68,Doctorate,Canada,<=50K
31,Some-college,United-States,<=50K
48,HS-grad,United-States,<=50K
80,HS-grad,United-States,<=50K
26,Some-college,United-States,<=50K
63,9th,United-States,<=50K
19,Some-college,United-States,<=50K
30,Some-college,United-States,<=50K
42,HS-grad,United-States,<=50K
64,Assoc-acdm,United-States,>50K
32,Bachelors,United-States,<=50K
50,HS-grad,United-States,<=50K
73,HS-grad,Philippines,<=50K
32,Bachelors,United-States,<=50K
53,Some-college,United-States,>50K
58,Bachelors,United-States,<=50K
37,Some-college,United-States,>50K
24,Some-college,United-States,<=50K
53,Bachelors,United-States,>50K
23,Some-college,United-States,<=50K
42,Assoc-acdm,United-States,<=50K
30,HS-grad,United-States,<=50K
38,Bachelors,United-States,<=50K
28,HS-grad,United-States,<=50K
19,12th,United-States,<=50K
45,HS-grad,United-States,<=50K
26,Bachelors,United-States,<=50K
33,9th,United-States,<=50K
29,HS-grad,?,<=50K
54,Masters,United-States,>50K
23,Some-college,United-States,<=50K
43,HS-grad,United-States,>50K
37,9th,El-Salvador,<=50K
31,7th-8th,Mexico,<=50K
56,12th,United-States,<=50K
25,11th,United-States,<=50K
17,11th,United-States,<=50K
37,HS-grad,United-States,<=50K
60,Assoc-voc,United-States,<=50K
59,Bachelors,United-States,<=50K
59,HS-grad,United-States,>50K
46,Prof-school,United-States,>50K
28,HS-grad,United-States,<=50K
33,HS-grad,United-States,<=50K
24,HS-grad,United-States,<=50K
29,HS-grad,United-States,>50K
33,Assoc-voc,United-States,<=50K
29,HS-grad,Dominican-Republic,<=50K
23,Some-college,United-States,<=50K
20,Some-college,Nicaragua,<=50K
60,HS-grad,United-States,<=50K
44,10th,Dominican-Republic,<=50K
18,HS-grad,United-States,<=50K
52,12th,United-States,<=50K
31,HS-grad,United-States,<=50K
30,Bachelors,United-States,>50K
33,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
27,Bachelors,?,>50K
33,Assoc-voc,United-States,<=50K
25,HS-grad,United-States,<=50K
63,HS-grad,United-States,<=50K
63,Some-college,United-States,<=50K
43,HS-grad,United-States,<=50K
58,11th,United-States,<=50K
70,Assoc-voc,United-States,<=50K
35,Assoc-voc,United-States,>50K
42,Some-college,United-States,>50K
20,Some-college,United-States,<=50K
35,HS-grad,United-States,<=50K
62,9th,United-States,<=50K
41,HS-grad,United-States,<=50K
43,Bachelors,United-States,<=50K
19,12th,United-States,<=50K
46,HS-grad,United-States,<=50K
47,Bachelors,United-States,>50K
36,Bachelors,United-States,>50K
45,Assoc-acdm,United-States,<=50K
48,10th,United-States,<=50K
29,Assoc-acdm,United-States,<=50K
48,Bachelors,United-States,>50K
36,HS-grad,United-States,<=50K
58,11th,United-States,<=50K
43,HS-grad,United-States,<=50K
59,Bachelors,United-States,<=50K
42,Bachelors,United-States,<=50K
33,Assoc-voc,United-States,>50K
23,Some-college,United-States,<=50K
21,Some-college,United-States,<=50K
48,5th-6th,Dominican-Republic,<=50K
32,HS-grad,United-States,<=50K
31,Some-college,United-States,>50K
66,Masters,United-States,<=50K
23,Bachelors,United-States,<=50K
52,Some-college,United-States,>50K
17,11th,United-States,<=50K
35,Some-college,United-States,>50K
39,Doctorate,United-States,>50K
21,Some-college,United-States,<=50K
24,Some-college,United-States,<=50K
45,HS-grad,Japan,>50K
25,HS-grad,United-States,<=50K
29,Bachelors,United-States,<=50K
56,Bachelors,United-States,>50K
34,HS-grad,United-States,<=50K
64,HS-grad,United-States,>50K
27,HS-grad,United-States,<=50K
47,HS-grad,United-States,<=50K
36,Bachelors,United-States,>50K
44,HS-grad,United-States,<=50K
31,HS-grad,United-States,<=50K
23,HS-grad,United-States,<=50K
45,Some-college,United-States,>50K
31,HS-grad,United-States,<=50K
45,10th,United-States,<=50K
42,HS-grad,?,<=50K
33,Assoc-acdm,United-States,>50K
33,Masters,United-States,<=50K
30,Some-college,United-States,>50K
25,Some-college,United-States,<=50K
33,Masters,?,<=50K
70,Masters,United-States,>50K
22,9th,United-States,<=50K
30,Bachelors,United-States,>50K
46,Assoc-acdm,United-States,>50K
43,12th,United-States,<=50K
37,7th-8th,United-States,<=50K
59,Some-college,United-States,>50K
51,HS-grad,United-States,<=50K
47,Bachelors,Japan,<=50K
36,Some-college,United-States,<=50K
73,5th-6th,United-States,<=50K
32,Masters,United-States,<=50K
34,HS-grad,United-States,<=50K
51,HS-grad,United-States,<=50K
20,HS-grad,United-States,<=50K
57,Some-college,Mexico,<=50K
19,Some-college,United-States,<=50K
45,12th,United-States,>50K
55,10th,United-States,<=50K
60,Some-college,United-States,<=50K
19,HS-grad,United-States,<=50K
35,HS-grad,United-States,<=50K
20,HS-grad,United-States,<=50K
34,Bachelors,United-States,<=50K
26,Prof-school,United-States,>50K
73,Some-college,United-States,<=50K
27,Masters,United-States,<=50K
37,Assoc-voc,United-States,<=50K
73,HS-grad,United-States,<=50K
46,Assoc-voc,United-States,>50K
36,HS-grad,United-States,<=50K
54,HS-grad,United-States,>50K
49,11th,United-States,<=50K
68,HS-grad,United-States,<=50K
34,Bachelors,United-States,<=50K
30,Assoc-voc,United-States,<=50K
28,Bachelors,United-States,<=50K
28,11th,United-States,>50K
25,Some-college,United-States,<=50K
26,Some-college,Philippines,<=50K
40,Some-college,United-States,>50K
32,HS-grad,United-States,<=50K
60,11th,United-States,<=50K
18,12th,United-States,<=50K
36,Bachelors,United-States,<=50K
26,Bachelors,United-States,<=50K
24,HS-grad,United-States,<=50K
90,HS-grad,United-States,<=50K
20,Some-college,Mexico,<=50K
27,Bachelors,United-States,<=50K
58,Bachelors,United-States,<=50K
37,Masters,United-States,>50K
65,HS-grad,United-States,<=50K
28,HS-grad,United-States,<=50K
36,Bachelors,United-States,<=50K
45,HS-grad,United-States,>50K
23,HS-grad,United-States,<=50K
69,HS-grad,United-States,<=50K
58,HS-grad,United-States,<=50K
22,HS-grad,United-States,<=50K
58,Bachelors,United-States,<=50K
53,Some-college,United-States,>50K
44,HS-grad,United-States,<=50K
31,10th,United-States,<=50K
46,Bachelors,Puerto-Rico,<=50K
48,HS-grad,United-States,<=50K
46,Some-college,United-States,<=50K
43,9th,United-States,<=50K
43,Some-college,United-States,<=50K
17,10th,United-States,<=50K
20,Some-college,United-States,<=50K
22,Some-college,United-States,<=50K
19,Some-college,United-States,<=50K
35,Some-college,United-States,<=50K
29,Bachelors,United-States,<=50K
18,Some-college,United-States,<=50K
25,HS-grad,United-States,<=50K
54,10th,United-States,<=50K
23,Some-college,United-States,<=50K
36,5th-6th,Mexico,<=50K
26,HS-grad,United-States,<=50K
25,HS-grad,United-States,<=50K
46,9th,United-States,<=50K
41,Some-college,United-States,<=50K
31,HS-grad,United-States,<=50K
48,Masters,United-States,>50K
52,Masters,United-States,<=50K
22,HS-grad,United-States,<=50K
18,HS-grad,United-States,<=50K
46,Some-college,United-States,<=50K
34,Some-college,United-States,<=50K
30,HS-grad,United-States,<=50K
31,11th,United-States,<=50K
21,HS-grad,United-States,<=50K
41,HS-grad,United-States,<=50K
45,Bachelors,United-States,>50K
30,Bachelors,United-States,<=50K
21,9th,Mexico,<=50K
44,Some-college,United-States,<=50K
54,11th,United-States,>50K
36,HS-grad,United-States,>50K
50,Bachelors,United-States,>50K
26,Bachelors,United-States,<=50K
47,Prof-school,United-States,<=50K
36,HS-grad,United-States,<=50K
32,Some-college,United-States,<=50K
21,10th,United-States,<=50K
30,HS-grad,United-States,<=50K
34,HS-grad,Mexico,<=50K
51,HS-grad,Columbia,<=50K
55,10th,United-States,<=50K
43,Some-college,United-States,<=50K
37,HS-grad,United-States,<=50K
